input1,input2,output1,output2
,,0.9149487639990967,0.5887592597116796
,,0.5539794701510998,0.28306112658974475
,,0.7355956970854077,0.5938032080253149
,,0.35901147351105245,0.4636652756998095
,,0.09694034553759179,0.49967192414066497
,,0.4053755545509451,0.5754210551197367
,,0.15272455036970733,0.8925110071465472
,,0.3091728771469906,0.496495186849381
,,0.23457396793118301,0.5703040152897536
,,0.10540403303043447,0.4956606130749072
,,0.3318585830489231,0.3818419917527843
,,0.1139215747994255,0.993840291059262
,,0.6845649554848658,0.5938032080253149
,,0.6412444122639493,0.5824874434563801
,,0.30988559714967945,0.5722258152270963
,,0.9399982152294974,0.5911417637901094
,,0.1275768540013553,0.5987196195018233
,,0.11386772052327729,0.49164930200914947
,,0.20711139394590647,0.4225786795605252
,,0.9574743819995484,0.5949189686524177
,,1.0,0.5887592597116796
,,0.4262783078280018,0.16015243245918775
,,0.2501154425537133,0.5939304714425123
,,0.17900682768658077,0.8327949000057402
,,1.0,0.5887592597116796
,,0.46029880222836317,0.1847912682221397
,,0.20003264954007952,0.7850220142930946
,,0.05103074160054211,0.5925599105610853
,,1.0,0.5887592597116796
,,0.2730273203809761,0.20455820986756307
,,0.11907173040126495,0.5925599105610853
,,0.24928672040876115,0.4274683249570251
,,0.29565472909941726,0.2727442798234173
,,0.35232345947874383,0.8143971339997117
,,0.553855161829357,0.2525480665702574
,,0.3487100676037044,0.5987196195018233
,,0.10206148320108421,0.5925599105610853
,,0.12219310237174863,0.5905568169127199
,,0.3912356856041561,0.5925599105610853
,,0.2551537080027104,0.5925599105610853
,,0.05103074160054211,0.5925599105610853
,,0.3363840647926113,0.3954792057439552
,,0.29112924735572904,0.25910706583224646
,,0.27318608302637554,0.0492776715259039
,,0.2698564622457258,0.8062811562182244
,,0.15618615798749097,0.4715927466803606
,,0.08505123600090353,0.5925599105610853
,,0.11592936212608451,0.9761135571436772
,,0.5474492823762662,0.5905568169127199
,,0.144587101201536,0.5987196195018233
,,0.4432885550281825,0.1724718503406637
,,0.6500276133309275,0.5921800124690174
,,0.7185854498852271,0.5938032080253149
,,0.2840240468012325,0.8706461122445024
,,0.08505123600090353,0.5925599105610853
,,0.38273056200406574,0.5987196195018233
,,1.0,0.5887592597116796
,,0.4368826755750916,0.5967165258534579
,,0.04252561800045179,0.5987196195018233
,,0.37284191900432373,0.5744463808664066
,,0.5983470795500625,0.5950505299011887
,,0.025515370800271053,0.5987196195018233
,,0.26160976252242396,0.8054695584400756
,,0.21262809000225885,0.5987196195018233
,,0.3942241131478941,0.5580922762567608
,,0.1926329992032785,0.42283783971607647
,,0.8971930454871238,0.5876434990845769
,,0.6410056419772601,0.5967165258534579
,,0.3358300600321402,0.8127739384434143
,,0.2708013978342125,0.5224298233900897
,,0.5843105500573621,0.5807817635130524
,,0.10552834135217734,0.5261736730943944
,,0.4948430523041536,0.5781014093163946
,,0.4877804727488879,0.5888908209604506
,,0.6582743130542292,0.5913684146908686
,,0.22448818160060008,0.9137640748296683
,,1.0,0.5887592597116796
,,0.18157722046601923,0.45955881348308725
,,0.615490271176989,0.5905568169127199
,,0.1649523163999676,0.9568820374148341
,,0.144587101201536,0.5987196195018233
,,0.45375997834852655,0.5888908209604506
,,0.3110899608622348,0.8103391451089681
,,0.35085097032287405,0.37933259216793164
,,0.5924439589440174,0.581025432076385
,,0.28169120662646585,0.05543738046664193
,,0.2408230329159184,0.4314796360227829
,,0.9489692583994578,0.5887592597116796
,,0.9142032926873043,0.5876434990845769
,,0.8291520566864012,0.5876434990845769
,,0.14510647017797448,0.5676236610930957
,,0.3093058215737364,0.5905568169127199
,,0.08001297055190629,0.5076945462721805
,,0.3261831243471713,0.5088146047308569
,,0.3435599120018649,0.8275281496593364
,,0.48626997020835794,0.315151615115807
,,0.5389441587761759,0.5967165258534579
,,0.5219339115759951,0.5967165258534579
,,0.30777464791108106,0.5724970323597464
,,0.16323746129645672,0.8686245642902244
,,0.15309222480162632,0.5925599105610853
,,0.5623602854294474,0.25870777551099544
,,0.2921626299468099,0.484175768967905
,,0.8546674274866721,0.5938032080253149
,,0.5455157826582571,0.2870724376555025
,,0.2945965614156312,0.8087159495526706
,,0.3593146578157168,0.37532128110217383
,,0.42977578121091103,0.5761520608097344
,,0.46239804637536264,0.5905568169127199
,,0.22631492685695295,0.7253059071522877
,,0.2508407857044937,0.5707913524164187
,,0.22215534142583349,0.012319417881476058
,,0.2029012698360243,0.7837767232846233
,,0.9397186634875754,0.5938032080253149
,,0.2752410123644597,0.5715223581064163
,,0.4016330952799305,0.3552647257733849
,,0.3072065774267369,0.0739165072888559
,,0.4197394839481651,0.5765714030789747
,,0.3809753278909791,0.5746900494297391
,,0.40926806062782106,0.1478330145777118
,,0.7015752026850465,0.5938032080253149
,,0.2381434608025297,0.5925599105610853
,,0.2105455604668289,0.7611355714367718
,,0.34996051002367595,0.4363908477174678
,,0.25775040790160386,0.42345701389126733
,,1.0,0.5887592597116796
,,0.3943570575746398,0.5905568169127199
,,0.9568220946017301,0.5970225325740717
,,0.2582750799731943,0.5905568169127199
,,0.9056981690872139,0.5938032080253149
,,0.25336306279912213,0.804657960661927
,,0.314689573203343,0.5987196195018233
,,0.3316998204035237,0.5987196195018233
,,0.2420842932470771,0.6894762428678035
,,0.38375268982755,0.12935388775549772
,,0.10518285517156797,0.5782373990312439
,,0.9482237870876655,0.5876434990845769
,,0.4379091900975664,0.5763957293730669
,,0.5304390351760855,0.5905568169127199
,,0.502976461190809,0.5783450778797271
,,0.26712568975389406,0.5939304714425123
,,0.290343497491946,0.5473278193085929
,,0.344076759755442,0.8135855362215629
,,0.4007629370277307,0.14167330563697367
,,0.21598305800050974,0.9199237837704062
,,0.4270241577584587,0.34323079257611155
,,0.6505444610845044,0.5938032080253149
,,0.1868316859867229,0.6996992401060488
,,0.18207445375299053,0.5816110535610363
,,0.39068984571687,0.5591257736380055
,,0.7781213150858592,0.5876434990845769
,,0.4367497311483458,0.5888908209604506
,,0.11067290666270982,0.9880567785718386
,,0.528339791029086,0.2340689397480435
,,0.7270905734853175,0.5876434990845769
,,0.931213539887485,0.5876434990845769
,,0.4347834314280921,0.16631214139992573
,,0.2548726747874457,0.6504215685801449
,,0.212175098861012,0.44773583563457975
,,0.157981005833082,0.8805677857183858
,,0.2141960577130292,0.02727442798234181
,,0.13608197760144564,0.5925599105610853
,,0.14221163944295795,0.91639745000287
,,0.4216423723242557,0.5759083922464018
,,0.30337156393043496,0.5639264832542618
,,0.11056660680117456,0.5987196195018233
,,0.3762420328014023,0.3672986589706583
,,0.2211332136023492,0.5925599105610853
,,0.19561784280207803,0.5987196195018233
,,0.46230941675753234,0.5771267350630644
,,0.17345744000005797,0.9507223284740961
,,0.21990115485321216,0.795021287456771
,,0.10206148320108421,0.5925599105610853
,,0.6675547082846851,0.5938032080253149
,,0.04252561800045179,0.5987196195018233
,,0.21017374127121702,0.569573009599756
,,0.11368797877165832,0.584397107971982
,,0.9064436403990064,0.5949189686524177
,,0.5049236643758144,0.5967165258534579
,,0.5599103233973961,0.5800507578230548
,,0.17309089954554505,0.3979398437975733
,,0.2806690788029816,0.5987196195018233
,,0.34332631597409774,0.5905568169127199
,,0.5436435056240855,0.5795634206963898
,,0.5473163379495205,0.5950505299011887
,,0.9315862755433812,0.6005207972796043
,,0.23682783778370237,0.7014194642959649
,,0.2662140953944466,0.4194457028255095
,,0.3350547884017746,0.8336878586000744
,,0.0966777315714776,0.572077690090506
,,0.30953941760150355,0.8521669854222884
,,0.275285327173375,0.5905568169127199
,,0.3605701592020456,0.8152087317778605
,,0.2636588316028008,0.5987196195018233
,,0.22412164114608715,0.4348980974420011
,,0.3157117010268273,0.08007621622959382
,,0.3952153274605582,0.5727629876291764
,,0.36470851011766836,0.5742027123030741
,,0.1613732879512851,0.5681109982197607
,,0.21543197043739018,0.44351356922005625
,,0.6665210127775312,0.5905568169127199
,,0.5134287879759047,0.5905568169127199
,,0.26664725914653886,0.46569664214569106
,,0.2671076034778044,0.5712786895430837
,,0.2586205661538037,0.5877707625017743
,,0.44604259898422166,0.5766393979363994
,,0.26337779838753606,0.644261859639407
,,0.27563081335398437,0.5877707625017743
,,0.17375037222320608,0.8447381214339016
,,0.5285884076725718,0.2950950597870181
,,0.1474680949063326,0.9044542285747086
,,0.1986062703458161,0.41641897061978717
,,0.12070624351800857,0.5668926554030982
,,0.6417809136076256,0.5929916102471662
,,0.21365021782574312,0.006159708940738029
,,0.34122707182709827,0.09855534305180785
,,1.0,0.5887592597116796
,,0.28917420240307196,0.5925599105610853
,,0.11403346495226771,0.5323333820351325
,,0.00850512360009037,0.5987196195018233
