110.56213949674475,511.4957251419982,-1.4660586631616264,-0.9157817070013561
111.47792120374606,512.9617838051598,-1.5655714732135912,-0.8897330017501811
112.36765420549625,514.5273552783734,-1.6650842832655561,-0.8636842964990061
113.23133850199531,516.192439561639,-1.764597093317521,-0.8376355912478312
114.06897409324313,517.9570366549565,-1.864109903369486,-0.8115868859966562
114.88056097923982,519.8211465583261,-1.9636227134214508,-0.7855381807454812
115.66609915998527,521.7847692717475,-2.0631355234734157,-0.7594894754943062
116.42558863547958,523.8479047952209,-2.1626483335253806,-0.7334407702431313
117.15902940572266,526.0105531287463,-2.2621611435773454,-0.7073920649919563
117.86642147071461,528.2727142723236,-2.3616739536293103,-0.6813433597407813
118.54776483045544,530.634388225953,-2.461186763681275,-0.6552946544896063
119.20305948494502,533.0955749896342,-2.56069957373324,-0.6292459492384314
119.83230543418347,535.6562745633674,-2.660212383785205,-0.6031972439872564
120.43550267817068,538.3164869471527,-2.75972519383717,-0.5771485387360814
121.01265121690676,541.0762121409898,-2.8592380038891347,-0.5510998334849064
121.56375105039172,543.9354501448789,-2.7592380038891346,-0.5110998334849064
122.07485088387659,546.6946881487681,-2.6592380038891346,-0.47109983348490636
122.5459507173615,549.3539261526572,-2.5592380038891345,-0.4310998334849063
122.97705055084646,551.9131641565464,-2.4592380038891344,-0.3910998334849063
123.36815038433133,554.3724021604355,-2.3592380038891343,-0.35109983348490625
123.71925021781624,556.7316401643245,-2.259238003889134,-0.3110998334849062
124.03035005130118,558.9908781682137,-2.159238003889134,-0.2710998334849062
124.30144988478605,561.1501161721028,-2.059238003889134,-0.23109983348490618
124.53254971827096,563.209354175992,-1.959238003889134,-0.19109983348490617
124.7236495517559,565.1685921798811,-1.8592380038891339,-0.15109983348490616
124.87474938524076,567.0278301837702,-1.7592380038891338,-0.11109983348490615
124.98584921872566,568.7870681876593,-1.6592380038891337,-0.07109983348490614
125.0569490522106,570.4463061915485,-1.5592380038891336,-0.031099833484906136
125.08804888569546,572.0055441954376,-1.4592380038891335,0.008900166515093871
125.07914871918035,573.4647821993267,-1.3592380038891334,-0.031099833484906136
125.11024855266521,574.8240202032159,-1.2592380038891333,0.008900166515093871
125.10134838615011,576.083258207105,-1.1592380038891332,-0.031099833484906136
125.13244821963497,577.2424962109942,-1.0592380038891331,0.008900166515093871
125.12354805311986,578.3017342148833,-0.9592380038891332,-0.031099833484906136
125.15464788660472,579.2609722187724,-0.8592380038891332,0.008900166515093871
125.14574772008962,580.1202102226615,-0.7592380038891332,-0.031099833484906136
125.17684755357448,580.8794482265507,-0.6592380038891332,0.008900166515093871
125.16794738705937,581.5386862304398,-0.5592380038891333,-0.031099833484906136
125.19904722054423,582.097924234329,-0.4592380038891333,0.008900166515093871
125.19014705402913,582.5571622382181,-0.5210414027641228,0.08645721697358855
125.10368983705553,583.0782036409821,-0.5828448016391123,0.16401426743208322
124.93967556962343,583.6610484426212,-0.6446482005141019,0.2415713178905779
124.69810425173284,584.3056966431354,-0.7064515993890914,0.31912836834907254
124.37897588338376,585.0121482425245,-0.768254998264081,0.3966854188075672
123.98229046457618,585.7804032407885,-0.8300583971390705,0.4742424692660619
123.50804799531011,586.6104616379275,-0.89186179601406,0.5517995197245567
122.95624847558554,587.5023234339417,-0.9536651948890496,0.6293565701830512
122.32689190540248,588.4559886288307,-1.015468593764039,0.7069136206415458
121.61997828476092,589.4714572225946,-1.0772719926390286,0.7844706711000404
120.83550761366087,590.5487292152337,-1.1390753915140182,0.862027721558535
119.97347989210232,591.6878046067477,-1.2008787903890075,0.9395847720170296
119.03389512008528,592.8886833971368,-1.2626821892639968,1.0171418224755242
118.01675329760974,594.1513655864007,-1.324485588138986,1.0946988729340188
116.92205442467571,595.4758511745398,-1.3862889870139754,1.1722559233925134
115.74979850128318,596.8621401615537,-1.4480923858889647,1.249812973851008
114.49998552743216,598.3102325474428,-1.509895784763954,1.3273700243095026
113.17261550312264,599.8201283322067,-1.5716991836389433,1.4049270747679972
111.76768842835463,601.3918275158456,-1.6335025825139327,1.4824841252264918
110.28520430312813,603.0253300983595,-1.695305981388922,1.5600411756849863
108.72516312744312,604.7206360797485,-1.7571093802639113,1.637598226143481
107.08756490129963,606.4777454600123,-1.8189127791389006,1.7151552766019755
105.37240962469764,608.2966582391513,-1.88071617801389,1.7927123270604701
103.57969729763715,610.1773744171651,-1.9425195768888792,1.8702693775189647
101.70942792011817,612.119893994054,-2.0043229757638685,1.9478264279774593
99.7616014921407,614.1242169698178,-2.066126374638858,2.025383478435954
97.73621801370473,616.1903433444568,-2.127929773513847,2.102940528894449
95.63327748481026,618.3182731179706,-2.1897331723888365,2.1804975793529437
93.4527799054573,620.5080062903594,-2.251536571263826,2.2580546298114386
91.19472527564585,622.7595428616232,-2.313339970138815,2.3356116802699334
88.8591135953759,625.0728828317622,-2.3751433690138044,2.413168730728428
86.44594486464746,627.448026200776,-2.4369467678887937,2.490725781186923
83.95521908346052,629.8849729686647,-2.498750166763783,2.568282831645418
81.38693625181509,632.3837231354285,-2.5605535656387723,2.6458398821039126
78.74109636971116,634.9442767010673,-2.4605535656387723,2.6058398821039126
76.1352564876072,637.4048302667061,-2.360553565638772,2.5658398821039126
73.5694166055033,639.7653838323448,-2.260553565638772,2.5258398821039125
71.04357672339938,642.0259373979836,-2.160553565638772,2.4858398821039125
68.55773684129542,644.1864909636224,-2.060553565638772,2.4458398821039125
66.11189695919154,646.2470445292611,-1.9605535656387718,2.4058398821039124
63.70605707708762,648.2075980948998,-1.8605535656387717,2.3658398821039124
61.340217194983666,650.0681516605387,-1.7605535656387716,2.3258398821039123
59.01437731287979,651.8287052261774,-1.6605535656387715,2.2858398821039123
56.72853743077587,653.4892587918162,-1.5605535656387715,2.2458398821039123
54.48269754867192,655.049812357455,-1.4605535656387714,2.2058398821039122
52.27685766656805,656.5103659230938,-1.3605535656387713,2.165839882103912
50.11101778446414,657.8709194887325,-1.2605535656387712,2.125839882103912
47.98517790236019,659.1314730543713,-1.160553565638771,2.085839882103912
45.89933802025632,660.2920266200101,-1.060553565638771,2.045839882103912
43.85349813815242,661.3525801856488,-0.960553565638771,2.005839882103912
41.847658256048476,662.3131337512875,-0.8605535656387711,1.965839882103912
39.88181837394461,663.1736873169264,-0.7605535656387711,1.925839882103912
37.95597849184071,663.9342408825651,-0.6605535656387711,1.885839882103912
36.07013860973677,664.5947944482039,-0.5605535656387711,1.845839882103912
34.22429872763291,665.1553480138427,-0.46055356563877115,1.8058398821039119
32.41845884552902,665.6159015794815,-0.36055356563877117,1.7658398821039119
30.652618963425084,665.9764551451202,-0.2605535656387712,1.7258398821039118
28.92677908132123,666.237008710759,-0.16055356563877118,1.6858398821039118
27.240939199217337,666.3975622763978,-0.06055356563877118,1.6458398821039117
25.59509931711341,666.4581158420365,0.03944643436122883,1.6058398821039117
23.989259435009444,666.4186694076752,0.13944643436122883,1.5658398821039117
22.423419552905557,666.2792229733141,0.23944643436122884,1.5258398821039116
20.897579670801633,666.0397765389528,0.33944643436122884,1.4858398821039116
19.411739788697673,665.7003301045916,0.4394464343612289,1.4458398821039116
17.96589990659379,665.2608836702304,0.3424848837587873,1.4405695176372977
16.52533038895649,664.9183987864716,0.24552333315634564,1.4352991531706838
15.090031235785773,664.6728754533152,0.14856178255390404,1.43002878870407
13.660002447081752,664.5243136707613,0.05160023195146243,1.424758424237456
12.235244022844313,664.4727134388099,-0.04536131865097917,1.4194880597708421
10.815755963073457,664.5180747574609,-0.14232286925342078,1.4142176953042283
9.401538267769183,664.6603976267143,-0.23928441985586238,1.4089473308376144
7.992590936931606,664.8996820465701,-0.33624597045830396,1.4036769663710005
6.588913970560611,665.2359280170284,-0.43320752106074556,1.3984066019043866
5.190507368656199,665.6691355380892,-0.5301690716631872,1.3931362374377727
3.7973711312183696,666.1993046097523,-0.6271306222656288,1.3878658729711588
2.4095052582472363,666.826435232018,-0.7240921728680704,1.382595508504545
1.0269097497426856,667.550527404886,-0.821053723470512,1.377325144037931
-0.35041539429528257,668.3715811283566,-0.9180152740729536,1.3720547795713172
-1.7224701738665544,669.2895964024295,-1.0160688878212676,1.3598893997633303
-3.082359573629901,670.3056652902508,-1.1149732668949222,1.340795092416861
-4.423154666046798,671.4206385571458,-1.214486076946887,1.3147463871656861
-5.737901053212454,672.6351246340927,-1.314364242350706,1.2817262865061863
-7.0196273397186815,673.9494888764434,-1.414364242350706,1.2417262865061862
-8.261353626224832,675.3638531187942,-1.514242407754525,1.194746387165686
-9.456100013390483,676.8780955265486,-1.6137552178064896,1.140795092416861
-10.596895105807334,678.4918507443551,-1.7126595968801441,1.0798893997633303
-11.676784505570708,680.2045103412353,-1.810713210628458,1.0120547795713173
-12.68883928514208,682.0152235518638,-1.9076747612308995,0.9373251440379312
-13.626164429179994,683.9228983130947,-2.0033042813776607,0.8557428058743793
-14.481907235054337,685.9262025944723,-1.9033042813776606,0.8157428058743793
-15.297650040928715,687.82950687585,-1.8033042813776605,0.7757428058743793
-16.07339284680313,689.6328111572277,-1.7033042813776604,0.7357428058743792
-16.80913565267747,691.3361154386052,-1.6033042813776603,0.6957428058743792
-17.504878458551843,692.939419719983,-1.5033042813776603,0.6557428058743792
-18.160621264426254,694.4427240013606,-1.4033042813776602,0.6157428058743791
-18.776364070300588,695.8460282827383,-1.30330428137766,0.5757428058743791
-19.352106876174958,697.149332564116,-1.20330428137766,0.5357428058743791
-19.887849682049364,698.3526368454936,-1.10330428137766,0.495742805874379
-20.383592487923693,699.4559411268713,-1.0033042813776598,0.455742805874379
-20.839335293798058,700.459245408249,-0.9033042813776598,0.41574280587437895
-21.25507809967246,701.3625496896266,-0.8033042813776599,0.3757428058743789
-21.630820905546784,702.1658539710043,-0.7033042813776599,0.3357428058743789
-21.966563711421145,702.8691582523819,-0.6033042813776599,0.29574280587437884
-22.262306517295542,703.4724625337595,-0.5033042813776599,0.2557428058743788
-22.518049323169976,703.9757668151371,-0.40330428137765995,0.2157428058743788
-22.733792129044332,704.3790710965148,-0.30330428137765997,0.1757428058743788
-22.909534934918725,704.6823753778925,-0.20330428137765996,0.13574280587437879
-23.045277740793153,704.8856796592702,-0.10330428137765996,0.09574280587437878
-23.141020546667505,704.9889839406478,-0.003304281377659951,0.05574280587437877
-23.196763352541893,704.9922882220255,-0.07989379994944534,-0.07815150668279941
-23.11861184585905,705.0721820219749,-0.15648331852123074,-0.13204581923997757
-22.986566026619016,705.2286653404961,-0.23307283709301613,-0.18594013179715574
-22.800625894821906,705.4617381775892,-0.3096623556648015,-0.2398344443543339
-22.560791450467605,705.7714005332539,-0.3862518742365869,-0.29372875691151207
-22.267062693556113,706.1576524074906,-0.46284139280837233,-0.34762306946869026
-21.91943962408743,706.6204938002988,-0.5394309113801578,-0.4015173820258684
-21.51792224206156,707.1599247116791,-0.6160204299519432,-0.45541169458304653
-21.062510547478496,707.775945141631,-0.6926099485237286,-0.5093060071402247
-20.553204540338243,708.4685550901547,-0.769199467095514,-0.5632003196974028
-19.9900042206408,709.2377545572504,-0.8457889856672994,-0.6170946322545809
-19.372909588386165,710.0835435429176,-0.9223785042390849,-0.6709889448117591
-18.701920643574454,711.0059220471567,-0.9989680228108703,-0.7248832573689372
-17.977037386205552,712.0048900699676,-1.0755575413826557,-0.7787775699261154
-17.19825981627946,713.0804476113501,-1.1521470599544412,-0.8326718824832935
-16.365587933796178,714.2325946713046,-1.2287365785262265,-0.8865661950404716
-15.479021738755705,715.4613312498309,-1.3053260970980118,-0.9404605075976498
-14.538561231158042,716.7666573469288,-1.3819156156697971,-0.9943548201548279
-13.544206411003188,718.1485729625986,-1.4585051342415825,-1.048249132712006
-12.495957278291144,719.6070780968403,-1.5350946528133678,-1.102143445269184
-11.393813833021909,721.1421727496536,-1.611684171385153,-1.156037757826362
-10.237776075195598,722.7538569210387,-1.6882736899569384,-1.2099320703835401
-9.027844004812096,724.4421306109957,-1.7648632085287237,-1.2638263829407181
-7.764017621871403,726.2069938195244,-1.6648632085287236,-1.223826382940718
-6.5401912389306744,727.8718570280531,-1.5648632085287235,-1.183826382940718
-5.356364855989909,729.4367202365818,-1.4648632085287234,-1.143826382940718
-4.2125384730492215,730.9015834451105,-1.3648632085287233,-1.103826382940718
-3.1087120901084973,732.2664466536393,-1.2648632085287232,-1.063826382940718
-2.0448857071677367,733.531309862168,-1.1648632085287232,-1.023826382940718
-1.0210593242270534,734.6961730706968,-1.064863208528723,-0.9838263829407179
-0.0372329412863337,735.7610362792254,-0.9648632085287231,-0.9438263829407179
0.9065934416544223,736.7258994877542,-0.8648632085287231,-0.9038263829407178
1.810419824595101,737.5907626962829,-0.7648632085287231,-0.8638263829407178
2.674246207535816,738.3556259048116,-0.6648632085287232,-0.8238263829407177
3.4980725904765677,739.0204891133403,-0.5648632085287232,-0.7838263829407177
4.281898973417242,739.5853523218691,-0.4648632085287232,-0.7438263829407177
5.0257253563579525,740.0502155303977,-0.3648632085287232,-0.7038263829407176
5.729551739298699,740.4150787389265,-0.26486320852872325,-0.6638263829407176
6.393378122239369,740.6799419474553,-0.16486320852872324,-0.6238263829407176
7.017204505180075,740.844805155984,-0.06486320852872324,-0.5838263829407175
7.6010308881208175,740.9096683645126,0.03513679147127677,-0.5438263829407175
8.144857271061483,740.8745315730414,0.13513679147127677,-0.5038263829407175
8.648683654002184,740.7393947815701,0.23513679147127678,-0.46382638294071743
9.112510036942922,740.5042579900988,0.3351367914712768,-0.4238263829407174
9.536336419883582,740.1691211986275,0.4351367914712768,-0.38382638294071736
9.92016280282428,739.7339844071563,0.5351367914712768,-0.3438263829407173
10.263989185765013,739.198847615685,0.6351367914712768,-0.3038263829407173
10.567815568705782,738.5637108242138,0.7351367914712768,-0.26382638294071725
